black................................................(no files to check)Skipped
ruff.................................................(no files to check)Skipped
[main 1665899] feat(rbac): 5-role access governance + secret slice + 10 overlooked-system catch-ups
 94 files changed, 15159 insertions(+), 1 deletion(-)
 create mode 100644 .github/workflows/deploy-docs-site.yml
 create mode 100644 .shogo/runtime/competitor-probe-results.txt
 create mode 100644 .shogo/runtime/competitor-probe.ps1
 create mode 100644 .shogo/runtime/count-md.ps1
 create mode 100644 .shogo/runtime/deploy-probe-results.txt
 create mode 100644 .shogo/runtime/deploy-probe.ps1
 create mode 100644 .shogo/runtime/github-probe-results.txt
 create mode 100644 .shogo/runtime/github-probe.ps1
 create mode 100644 .shogo/runtime/md-inventory.txt
 create mode 100644 .shogo/runtime/readme-probe-results.txt
 create mode 100644 .shogo/runtime/readme-probe.ps1
 create mode 100644 .shogo/runtime/submission-dry-run.md
 create mode 100644 .shogo/runtime/web-probe-results.txt
 create mode 100644 .shogo/runtime/web-probe.ps1
 create mode 100644 docs/ALGORITHMIC-TRANSPARENCY.md
 create mode 100644 docs/DISASTER-RECOVERY.md
 create mode 100644 docs/DPIA.md
 create mode 100644 docs/INCIDENT-RESPONSE.md
 create mode 100644 project/strategy/judge-secret-slice.md
 create mode 100644 project/strategy/rbac-design.md
 create mode 100644 scripts/.test-rbac-output.txt
 create mode 100644 scripts/backup.ts
 create mode 100644 scripts/test-rbac.ts
 create mode 100644 src-rhd-extracted/.gitignore
 create mode 100644 src-rhd-extracted/App.tsx
 create mode 100644 src-rhd-extracted/README.md
 create mode 100644 src-rhd-extracted/app/applet/components/TabAuditTrail.tsx
 create mode 100644 src-rhd-extracted/app/applet/components/TabMultiIntFusion.tsx
 create mode 100644 src-rhd-extracted/app/applet/components/TabResearchBrief.tsx
 create mode 100644 src-rhd-extracted/bun.lock
 create mode 100644 src-rhd-extracted/components/ActionToolkit.tsx
 create mode 100644 src-rhd-extracted/components/ChartsView.tsx
 create mode 100644 src-rhd-extracted/components/ExportDossierModal.tsx
 create mode 100644 src-rhd-extracted/components/GlobalSearchModal.tsx
 create mode 100644 src-rhd-extracted/components/GlossaryView.tsx
 create mode 100644 src-rhd-extracted/components/HousingMatrix.tsx
 create mode 100644 src-rhd-extracted/components/Layout.tsx
 create mode 100644 src-rhd-extracted/components/RightsGrid.tsx
 create mode 100644 src-rhd-extracted/components/SectionHeader.tsx
 create mode 100644 src-rhd-extracted/components/TabAuditTrail.tsx
 create mode 100644 src-rhd-extracted/components/TabCommandCenter.tsx
 create mode 100644 src-rhd-extracted/components/TabDemographics.tsx
 create mode 100644 src-rhd-extracted/components/TabFutureResearch.tsx
 create mode 100644 src-rhd-extracted/components/TabGlobalFramework.tsx
 create mode 100644 src-rhd-extracted/components/TabGlobalTransit.tsx
 create mode 100644 src-rhd-extracted/components/TabGridEnergy.tsx
 create mode 100644 src-rhd-extracted/components/TabHumanRights.tsx
 create mode 100644 src-rhd-extracted/components/TabInfrastructure.tsx
 create mode 100644 src-rhd-extracted/components/TabIntelProcessing.tsx
 create mode 100644 src-rhd-extracted/components/TabJurisdictionLegal.tsx
 create mode 100644 src-rhd-extracted/components/TabLiveDetection.tsx
 create mode 100644 src-rhd-extracted/components/TabMilitaryDoctrine.tsx
 create mode 100644 src-rhd-extracted/components/TabModernSlavery.tsx
 create mode 100644 src-rhd-extracted/components/TabMultiIntFusion.tsx
 create mode 100644 src-rhd-extracted/components/TabMunicipalCascade.tsx
 create mode 100644 src-rhd-extracted/components/TabNexus.tsx
 create mode 100644 src-rhd-extracted/components/TabNexusStoryboard.tsx
 create mode 100644 src-rhd-extracted/components/TabPredictiveRisk.tsx
 create mode 100644 src-rhd-extracted/components/TabProcurementCartel.tsx
 create mode 100644 src-rhd-extracted/components/TabRegionalHeatmap.tsx
 create mode 100644 src-rhd-extracted/components/TabResearchBrief.tsx
 create mode 100644 src-rhd-extracted/components/TabShadowState.tsx
 create mode 100644 src-rhd-extracted/components/TabSovereignCapital.tsx
 create mode 100644 src-rhd-extracted/components/TabWarGaming.tsx
 create mode 100644 src-rhd-extracted/components/TabWarRoom.tsx
 create mode 100644 src-rhd-extracted/components/TooltipHint.tsx
 create mode 100644 src-rhd-extracted/constants.ts
 create mode 100644 src-rhd-extracted/data.ts
 create mode 100644 src-rhd-extracted/fix_app.cjs
 create mode 100644 src-rhd-extracted/fix_layout.cjs
 create mode 100644 src-rhd-extracted/fix_live_detection.cjs
 create mode 100644 src-rhd-extracted/index.css
 create mode 100644 src-rhd-extracted/index.html
 create mode 100644 src-rhd-extracted/index.tsx
 create mode 100644 src-rhd-extracted/metadata.json
 create mode 100644 src-rhd-extracted/package-lock.json
 create mode 100644 src-rhd-extracted/package.json
 create mode 100644 src-rhd-extracted/tsconfig.json
 create mode 100644 src-rhd-extracted/types.ts
 create mode 100644 src-rhd-extracted/vite.config.ts
 create mode 100644 src/components/admin/AdminDashboard.tsx
 create mode 100644 src/components/judge/JudgePortal.tsx
 create mode 100644 src/components/partner/PartnerView.tsx
 create mode 100644 src/lib/auth-shim.ts
 create mode 100644 src/lib/auth.ts
 create mode 100644 src/lib/feature-flags.ts
 create mode 100644 src/lib/notifications-shim.ts
 create mode 100644 src/lib/notifications.ts
 create mode 100644 src/lib/rate-limit.ts
 create mode 100644 src/lib/rbac.ts
 create mode 100644 src/lib/retention.ts
EXIT=0
1665899 feat(rbac): 5-role access governance + secret slice + 10 overlooked-system catch-ups
